,Unnamed: 0,Star Name,Distance (ly),Mass(MJ),Radius (RJ)
0,0,,,,
1,1,,,,
2,2,,,,
3,3,,,,
4,4,,,,
5,5,,,,
6,6,,,,
7,7,,,,
8,8,,,,
9,9,,,,
10,10,,,,
11,11,,,,
12,12,,,,
13,13,,,,
14,14,,,,
15,15,,,,
16,16,,,,
17,17,,,,
18,18,,,,
19,19,,,,
20,20,,,,
21,21,,,,
22,22,,,,
23,23,,,,
24,24,,,,
25,25,,,,
26,26,,,,
27,27,,,,
28,28,,,,
29,29,,,,
30,30,,,,
31,31,,,,
32,32,,,,
33,33,,,,
34,34,,,,
35,35,,,,
36,36,,,,
37,37,,,,
38,38,,,,
39,39,,,,
40,40,,,,
41,41,,,,
42,42,,,,
43,43,,,,
44,44,,,,
45,45,,,,
46,46,,,,
47,47,,,,
48,48,,,,
49,49,,,,
50,50,,,,
51,51,,,,
52,52,,,,
53,53,,,,
54,54,,,,
55,55,,,,
56,56,,,,
57,57,,,,
58,58,,,,
59,59,,,,
60,60,,,,
61,61,,,,
62,62,,,,
63,63,,,,
64,64,,,,
65,65,,,,
66,66,,,,
67,67,,,,
68,68,,,,
69,69,,,,
70,70,,,,
71,71,,,,
72,72,,,,
73,73,,,,
74,74,,,,
75,75,,,,
76,76,,,,
77,77,,,,
78,78,,,,
79,79,,,,
80,80,,,,
81,81,,,,
82,82,,,,
83,83,,,,
84,84,,,,
85,85,,,,
86,86,,,,
87,87,,,,
88,88,,,,
89,89,,,,
90,90,,,,
91,91,,,,
92,92,,,,
93,93,,,,
94,94,,,,
95,95,,,,
96,96,,,,
97,SDSS J000013.54+255418.6 [de],,,,
98,2MASS J08283419-1309198,,,,
99,2MASS J00040288-6410358,,,,
100,LHS 102BC,,,,
101,2MASS J00242463-0158201,,,,
102,2MASS J00250365+4759191AB,,,,
103,2MASS J00274197+0503417,,,,
104,2MASS J00275592+2219328,,,,
105,2MASSW J0030300-145033,,,,
106,2MASS J00332386-1521309 [de],,,,
107,2MASS J00345157+0523050,,,,
108,2MASS 0036+1821,,,,
109,2MASSW J0045214+163445,,,,
110,WISEP J004701.06+680352.1 [fr],,,,
111,2MASS J00501994-3322402 [de],,,,
112,2MASS J00034227-2822410,,,,
113,2MASS J00584253-0651239 [de],,,,
114,CFBDS J005910.90–011401.3,,,,
115,2MASSI J0103320+193536,,,,
116,SDSSp J010752.33+004156.1 [de],,,,
117,2MASSI J0117474-340325 [de],,,,
118,2MASS J01415823-4633574 [de],,,,
119,SDSS J015141.69+124429.6,,,,
120,DENIS-P J020529.0−115925A,,,,
121,DENIS-P J020529.0−115925B,,,,
122,DENIS-P J020529.0−115925C,,,,
123,SDSS J020742.48+000056.2 [de],,,,
124,2MASS J02103857-3015313,,,,
125,2MASS J02340093-6442068,,,,
126,2MASS J02411151-0326587 [de],,,,
127,2MASS J02431371−2453298,,,,
128,LP 771-21,,,,
129,2MASS J02511327+0047364,,,,
130,Teegarden's star,,,,
131,2MASS J02535980+3206373,,,,
132,WISE J0254+0223,,,,
133,DEN 0255-4700,,,,
134,2MASS J03185403-3421292 [de],,,,
135,2MASS J03205965+1854233,,,,
136,2MASS J03231002-4631237,,,,
137,SDSS J032553.17+042540.1,,,,
138,2MASS J03264225-2102057 [de],,,,
139,2MASS J03284265+2302051 [de],,,,
140,2MASS J03341218-4953322,,,,
141,LP 944-20,,,,
142,2MASP J0345432+254023,,,,
143,Teide 1,,,,
144,2MASS J03510004-0052452,,,,
145,2MASS J03552337+1133437,,,,
146,DENIS-P J035726.9-441730 [de],,,,
147,2MASS J04151954−0935066,,,,
148,SDSSp J042348.57-041403.5 [de],,,,
149,2MASS J04285096-2253227 [de],,,,
150,2MASS J04351612-1606574,,,,
151,2MASS J04362788-4114465,,,,
152,2MASS J04390101-2353083 [de],,,,
153,2MASS J04414489+2301513,,,,
154,2MASS J04433764+0002040,,,,
155,2MASS J04455387-3048204 [de],,,,
156,2MASS J04510093-3402150 [de],,,,
157,2MASS J05002100+0330501 [de],,,,
158,2MASS J05012406-0010452 [de],,,,
159,2MASS J05160945-0445499 [de],,,,
160,2MASS J0523−1403,,,,
161,2MASS 0532+8246,,,,
162,SDSS J053951.99-005902.0,,,,
163,2MASS J05591914-1404488 [de],,,,
164,LSR 0602+3910 [de],,,,
165,2MASS J06085283-2753583,,,,
166,WISEP J061135.13-041024.0A,,,,
167,WISEP J061135.13-041024.0B,,,,
168,2MASS J06244595-4521548 [de],,,,
169,2MASS J06411840-4322329 [de],,,,
170,DENIS-P J0652197-253450 [de],,,,
171,2MASS J07003664+3157266 [de],,,,
172,2MASS J07075327-4900503,,,,
173,UGPS J072227.51-054031.2,,,,
174,2MASSI J0727182+171001 [de],,,,
175,2MASS J07290002-3954043 [de],,,,
176,SDSS J074201.41+205520.5 [de],,,,
177,2MASS J0746425+200032 [fr],,,,
178,DENIS-P J0751164-253043 [de],,,,
179,2MASS J07522390+1612157,,,,
180,DENIS J081730.0-615520,,,,
181,DENIS J082303.1−491201A,,,,
182,DENIS J082303.1−491201B,,,,
183,2MASS J08251968+2115521 [de],,,,
184,SDSSp J083008.12+482847.4 [de],,,,
185,LHS 2021,,,,
186,SDSS J083048.80+012831.1 [de],,,,
187,2MASSI J0835425-081923 [de],,,,
188,2MASSI J0847287-153237 [de],,,,
189,2MASS J08533619-0329321,,,,
190,2MASSI J0859254-194926 [de],,,,
191,2MASSW J0920122+351742 [de],,,,
192,2MASSI J0937347+293142,,,,
193,2MASS 0939−2448,,,,
194,2MASS J09490860-1545485 [de],,,,
195,2MASS J10073369-4555147,,,,
196,2MASSI J1010148-040649 [de],,,,
197,2MASSI J1017075+130839 [de],,,,
198,SDSS J102109.69-030420.1,,,,
199,2MASS J10224821+5825453 [de],,,,
200,2MASSW J1036530-344138 [de],,,,
201,2MASS J1047538+212423 [de],,,,
202,DEN 1048-3956,,,,
203,Luhman 16B,,,,
204,Luhman 16A,,,,
205,DENIS-P J1058.7−1548,,,,
206,TWA 28,,,,
207,Cha 110913-773444,,,,
208,OTS 44,,,,
209,SDSS J111010.01+011613.1,,,,
210,2MASS J11145133−2618235,,,,
211,TWA 26,,,,
212,2MASSW J1146345+223053,,,,
213,2MASS J11544223-3400390 [de],,,,
214,2MASSW J1155395-372735 [de],,,,
215,TWA 27A,,,,
216,TWA 27B,,,,
217,2MASS J12074836-3900043,,,,
218,2MASSI J1217110-031113 [de],,,,
219,2MASS J12255432-2739466,,,,
220,DENIS-P J1228.2-1547,,,,
221,2M 1237+6526,,,,
222,2MASSW J1239272+551537 [de],,,,
223,TWA 29,,,,
224,SDSSp J125453.90-012247.4 [de],,,,
225,Kelu-1A,,,,
226,Kelu-1B,,,,
227,2MASS J13204427+0409045,,,,
228,SDSSp J132629.82-003831.5 [de],,,,
229,SDSSp J134646.45-003150.4 [de],,,,
230,2MASS J13595510-4034582,,,,
231,ULAS J141623.94+134836.3,,,,
232,SDSS J141659.78+500626.4 [de],,,,
233,DENIS-P J142527.97-365023.4 [de],,,,
234,LHS 2924,,,,
235,2MASS J14392837+1929150,,,,
236,LSPM J1440+1339,,,,
237,2MASS J14482563+1031590 [de],,,,
238,CFBDSIR 1458+10A,,,,
239,CFBDSIR 1458+10B,,,,
240,TVLM 513-46546,,,,
241,2MASS 1503+2525,,,,
242,CFBDS J150411+102717,,,,
243,2MASSW J1506544+132106 [de],,,,
244,2MASS 1507−1627,,,,
245,TVLM 868-110639,,,,
246,SDSS J151114.66+060742.9 [de],,,,
247,2MASSW J1515008+484742 [de],,,,
248,2MASSI J1526140+204341 [de],,,,
249,DENIS-P J153941.96-052042.4 [de],,,,
250,2MASS J15462718-3325111 [de],,,,
251,2MASSW J1552591+294849 [de],,,,
252,2MASSW J1555157-095605 [de],,,,
253,2MASS J16150413+1340079 [de],,,,
254,SDSSp J162414.37+002915.6 [de],,,,
255,2MASS J16262034+3925190 [de],,,,
256,2MASSW J1632291+190441 [de],,,,
257,WISEPA J164715.59+563208.2,,,,
258,LSPM J1658+7027 [de],,,,
259,2MASSI J1726000+153819,,,,
260,2MASSW J1728114+394859,,,,
261,SDSSp J175032.96+175903.9,,,,
262,2MASS J18283572-4849046,,,,
263,LSR J1835+3259,,,,
264,2MASSW J1841086+311727,,,,
265,2MASS J18432213+4040209,,,,
266,2MASS J20004841-7523070,,,,
267,SDSS J204749.61-071818.3,,,,
268,2MASSI J2057540-025230,,,,
269,2MASSW J2101154+175658,,,,
270,2MASSI J2104149-103736,,,,
271,PSO J318.5−22,,,,
272,HB 2124-4228,,,,
273,2MASS J21392676+0220226,,,,
274,2MASS J21481628+4003593,,,,
275,2MASS J14112131-2119503,,,,
276,2MASSW J2206450-421721,,,,
277,2MASSW J2208136+292121,,,,
278,2MASSW J2224438-015852,,,,
279,2MASS J22282889-4310262,,,,
280,2MASS J22373255+3922398,,,,
281,2MASSW J2244316+204343,,,,
282,2MASS J23224684-3133231,,,,
283,2MASS J23225299-6151275,,,,
284,2MASS J23515044-2537367,,,,
285,2MASSI J2356547-155310,,,,
286,WISE 0005+3737,,,,
287,WISE 0008-1739,,,,
288,WISE 0015-4615,,,,
289,WISE 0031-3840,,,,
290,WISE 0032-4946,,,,
291,WISE 0038+2758,,,,
292,WISE 0038+8405,,,,
293,WISE 0040+0900,,,,
294,WISE 0049+0441,,,,
295,WISE 0049+2151,,,,
296,WISE 0106+1518,,,,
297,WISE 0123+4142,,,,
298,WISE 0135+1715,,,,
299,WISE 0138-0322,,,,
300,WISE 0146+4234,,,,
301,WISE 0148-7202,,,,
302,WISE 0150+3827,,,,
303,WISE 0206+2640,,,,
304,WISE 0221+3842,,,,
305,WISE 0223-2932,,,,
306,WISE 0226-0211,,,,
307,WISE 0241-3653,,,,
308,WISE 0245-3450,,,,
309,WISE 0247+3725,,,,
310,WISE 0305+3954,,,,
311,WISE 0307+2904,,,,
312,WISE 0313+7807,,,,
313,WISE 0316+4307,,,,
314,WISE 0321-7347,,,,
315,WISE 0323-6025,,,,
316,WISE 0325-3854,,,,
317,WISE 0325+0831,,,,
318,WISE 0333-5856,,,,
319,WISE 0335+4310,,,,
320,WISE 0336-0143,,,,
321,WISE 0350-5658,,,,
322,WISE 0359-5401,,,,
323,WISE 0410+1502,,,,
324,WISE 0410+1411,,,,
325,WISE 0413-4750,,,,
326,WISE 0448-1935,,,,
327,WISE 0458+6434A,,,,
328,WISE 0458+6434B,,,,
329,WISE 0500-1223,,,,
330,WISE 0513+0608,,,,
331,WISE 0525+6739,,,,
332,WISE 0528-3308,,,,
333,WISE 0535-7500,,,,
334,WISE 0539-1034,,,,
335,WISE 0542-1628,,,,
336,WISE 0607+2429,,,,
337,WISE 0611-0410,,,,
338,WISE 0612-4920,,,,
339,WISE 0612-3036,,,,
340,WISE 0614+3912,,,,
341,WISE 0614+0951,,,,
342,WISE 0623-0456,,,,
343,WISE 0625+5646,,,,
344,WISE 0627-1114,,,,
345,WISE 0647-6232,,,,
346,WISE 0656+4205,,,,
347,WISE 0713-2917,,,,
348,WISE 0723+3403,,,,
349,WISE 0733+7544,,,,
350,WISE 0734-7157,,,,
351,WISE 0744+5628,,,,
352,WISE 0750+2725,,,,
353,WISE 0751-7634,,,,
354,WISE 0759-4904,,,,
355,WISE 0811-8051,,,,
356,WISE 0812+4021,,,,
357,WISE 0819-0335,,,,
358,WISE 0821+1443,,,,
359,WISE 0836-1859,,,,
360,WISE 0857+5604,,,,
361,WISE 0906+4735,,,,
362,WISE 0929+0409,,,,
363,WISE 0952+1955,,,,
364,WISE 1018-2445,,,,
365,WISE 1019+6529,,,,
366,WISE 1039-1600,,,,
367,WISE 1042-3842,,,,
368,WISE 1051-2138,,,,
369,WISE 1122+2550,,,,
370,WISE 1124-0421,,,,
371,WISE 1147-2040,,,,
372,WISE 1150+6302,,,,
373,WISE 1217+1626A,,,,
374,WISE 1217+1626B,,,,
375,WISE 1225-1013,,,,
376,WISE 1311+0122,,,,
377,WISE 1311+3629,,,,
378,WISE 1318-1758,,,,
379,WISE 1320+6034,,,,
380,WISE 1322-2340,,,,
381,WISE 1348+6603,,,,
382,WISE 1405+5534,,,,
383,WISE 1433-0837,,,,
384,WISE 1436-1814,,,,
385,WISE 1457+5815,,,,
386,WISE 1506+7027,,,,
387,WISE 1517+0529,,,,
388,WISE 1519+7009,,,,
389,WISE 1523+3125,,,,
390,WISE 1541-2250,,,,
391,WISE 1542+2230,,,,
392,WISE 1612-3420,,,,
393,WISE 1614+1739,,,,
394,WISE 1617+1807,,,,
395,WISE 1622-0959,,,,
396,WISE 1627+3255,,,,
397,WISE 1639-6847,,,,
398,WISE 1647+5632,,,,
399,WISE 1653+4444,,,,
400,WISE 1711+3500,,,,
401,WISE 1717+6129,,,,
402,WISE 1721+1117,,,,
403,WISE 1728+5716,,,,
404,WISE 1738+2732,,,,
405,WISE 1741+2553,,,,
406,WISE 1746-0338,,,,
407,WISE 1800+0134,,,,
408,WISE 1804+3117,,,,
409,WISE 1809+3838,,,,
410,WISE 1812+2721,,,,
411,WISE 1828+2650,,,,
412,WISE 1830+4542,,,,
413,WISE 1841+7000,,,,
414,WISE 1852+3537,,,,
415,WISE 1906+4508,,,,
416,WISE 1928+2356,,,,
417,WISE 1952+7240,,,,
418,WISE 1959-3338,,,,
419,WISE 2030+0749,,,,
420,WISE 2014+0424,,,,
421,WISE 2015+6646,,,,
422,WISE 2018-7423,,,,
423,WISE 2019-1148,,,,
424,WISE 2056+1459,,,,
425,WISE 2134-7137,,,,
426,WISE 2157+2659,,,,
427,WISE 2209-2734,,,,
428,WISE 2213+0911,,,,
429,WISE 2220-3628,,,,
430,WISE 2226+0440,,,,
431,WISE 2237-0614,,,,
432,WISE 2237+7228,,,,
433,WISE 2239+1617,,,,
434,WISE 2255-3118,,,,
435,WISE 2301+0216,,,,
436,WISE 2313-8037,,,,
437,WISE 2319-1844,,,,
438,WISE 2325-4105,,,,
439,WISE 2327-2730,,,,
440,WISE 2335+4222,,,,
441,WISE 2340-0745,,,,
442,WISE 2342+0856,,,,
443,WISE 2343-7418,,,,
444,WISE 2344+1034,,,,
445,WISE 2348-1028,,,,
446,WISE 2357+1227,,,,
447,WISE 2359-7335,,,,
448,WISEA 1101+5400,,,,
449,2M1510,,,,
